Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Title,Author,Bookshop.org link,Short description,Resource type,Book type,Category,Long Description,Thumbnail
I'm Judging You,im-judging-you,5ee119e7a0db1f13edda4aa0,5ee15c4e32092896142c05b1,Wed Jun 10 2020 22:18:54 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:31:53 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Luvvie Ajayi,https://bookshop.org/books/i-m-judging-you-the-do-better-manual/9781627796064,"Humorous essays dissect our cultural obsessions and call out bad behavior in our increasingly digital, connected lives",Books,,Education information,"<p>Luvvie Ajayi is a go-to source for smart takes on pop culture. I'm Judging You is her debut book of humorous essays that dissects our cultural obsessions and calls out bad behavior in our increasingly digital, connected lives. It passes on lessons and side-eyes on life, social media, culture, and fame, from addressing those terrible friends we all have to serious discussions of race and media representation to what to do about your fool cousin sharing casket pictures from Grandma's wake on Facebook.With a lighthearted, razor sharp wit and a unique perspective, I'm Judging You is the handbook the world needs, doling out the hard truths and a road map for bringing some ""act right"" into our lives, social media, and popular culture. It is the Do-Better Manual.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16d6635f62ad83b99c3e7_book_imJudgingYou.jpg
Interiors: A Black Woman's Healing in Progress,interiors-a-black-womans-healing-in-progress,5ee119e7a0db1f13edda4aa0,5ee15c534fa23c5388a0aef2,Wed Jun 10 2020 22:18:59 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:35:00 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:35:34 GMT+0000 (Coordinated Universal Time),,Iyanla Vanzant,,,,,Education information,"<p>The author's story of her own recovery as an incest survivor, teenage mother, abused spouse, and welfare recipient is interwoven with a study of the problems that afflict African-American women and effective guidelines on the healing process.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16f9c1e63a44304aa1a5e_book_aBlackWomansHealingInProgress.jpg
Loving Day,loving-day,5ee119e7a0db1f13edda4aa0,5ee15c4c9b1264750b47c7f1,Wed Jun 10 2020 22:18:52 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:27:12 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Mat Johnson,https://bookshop.org/books/loving-day-9781622316465/9780812983661,"""A frequently hilarious, surprisingly moving story, Loving Day celebrates the wonders of opposites bound in love.""",Books,,Education information,"<p>Warren Duffy has returned to America for all the worst reasons: His marriage to a beautiful Welsh woman has come apart; his comics shop in Cardiff has failed; and his Irish American father has died, bequeathing to Warren his last possession, a roofless, half-renovated mansion in the heart of black Philadelphia. On his first night in his new home, Warren spies two figures outside in the grass. When he screws up the nerve to confront them, they disappear. The next day he encounters ghosts of a different kind: In the face of a teenage girl he meets at a comics convention he sees the mingled features of his white father and his black mother, both now dead. The girl, Tal, is his daughter, and she's been raised to think she's white.Spinning from these revelations, Warren sets off to remake his life with a reluctant daughter he's never known, in a haunted house with a history he knows too well. In their search for a new life, he and Tal struggle with ghosts, fall in with a utopian mixed-race cult, and ignite a riot on Loving Day, the unsung holiday for interracial lovers.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16c0baa3457389f5b7ff5_book_lovingDay.jpg
Negroland,negroland,5ee119e7a0db1f13edda4aa0,5ee15c4d273ada0698e0f07f,Wed Jun 10 2020 22:18:53 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:29:29 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Margo Jefferson,https://bookshop.org/books/negroland-a-memoir/9780307473431,Margo Jefferson's memoir of growing up in upper-crust black Chicago.,Books,,Education information,"<p>Pulitzer Prize-winning cultural critic Margo Jefferson was born in 1947 into upper-crust black Chicago. Her father was head of pediatrics at Provident Hospital, while her mother was a socialite. In these pages, Jefferson takes us into this insular and discerning society: ""I call it Negroland,"" she writes, ""because I still find 'Negro' a word of wonders, glorious and terrible.""Negroland's pedigree dates back generations, having originated with antebellum free blacks who made their fortunes among the plantations of the South. It evolved into a world of exclusive sororities, fraternities, networks, and clubs--a world in which skin color and hair texture were relentlessly evaluated alongside scholarly and professional achievements, where the Talented Tenth positioned themselves as a third race between whites and ""the masses of Negros,"" and where the motto was ""Achievement. Invulnerability. Comportment.""</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16cc70e32a757aa30aa09_book_negroland.jpg
Never Caught,never-caught,5ee119e7a0db1f13edda4aa0,5ee15c4bb3b4dc686be0df7d,Wed Jun 10 2020 22:18:51 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:35:15 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:35:34 GMT+0000 (Coordinated Universal Time),,Erica Armstrong Dunbar,https://bookshop.org/books/never-caught-the-washingtons-relentless-pursuit-of-their-runaway-slave-ona-judge/9781501126413,"The Washingtons' Relentless Pursuit of Their Runaway Slave, Ona Judge",Books,,Education information,"<p>When George Washington was elected president, he reluctantly left behind his beloved Mount Vernon to serve in Philadelphia, the temporary seat of the nation’s capital. In setting up his household he brought along nine slaves, including Ona Judge. As the President grew accustomed to Northern ways, there was one change he couldn’t abide: Pennsylvania law required enslaved people be set free after six months of residency in the state. Rather than comply, Washington decided to circumvent the law. Every six months he sent the slaves back down south just as the clock was about to expire.Though Ona Judge lived a life of relative comfort, she was denied freedom. So, when the opportunity presented itself one clear and pleasant spring day in Philadelphia, Judge left everything she knew to escape to New England. Yet freedom would not come without its costs. At just twenty-two-years-old, Ona became the subject of an intense manhunt led by George Washington, who used his political and personal contacts to recapture his property.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16bb0dc076585ef7adbf4_book_neverCaught.jpg
Ordinary Light,ordinary-light,5ee119e7a0db1f13edda4aa0,5ee15c4bdd0ef13250114a7e,Wed Jun 10 2020 22:18:51 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:25:12 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Tracy K Smith,https://bookshop.org/books/ordinary-light-a-memoir/9780345804075,"Tracy K. Smith tells her story of belief, loss, history, and what it means to be black in America.",Books,,Education information,"<p>""In Ordinary Light, Pulitzer Prize-winning poet Tracy K. Smith tells her remarkable story, giving us a quietly potent memoir that explores her coming-of-age and the meaning of home against a complex backdrop of race, faith, and the unbreakable bond between a mother and daughter. Here is the story of a young artist struggling to fashion her own understanding of belief, loss, history, and what it means to be black in America.""</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16bd3c9ef9a4622b35324_book_ordinaryLight.jpg
Queen Sugar,queen-sugar,5ee119e7a0db1f13edda4aa0,5ee15c52dd0ef14ef6114a82,Wed Jun 10 2020 22:18:58 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:29:50 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Natalie Baszile,https://bookshop.org/books/queen-sugar/9780143126232,"Queen Sugar's heroine, Charley Bordelon is an African-American woman and single mother struggling to build a new life in the contemporary South.",Books,,Education information,"<p>Readers, booksellers, and critics alike are embracing Queen Sugar and cheering for its heroine, Charley Bordelon, an African American woman and single mother struggling to build a new life amid the complexities of the contemporary South.When Charley unexpectedly inherits eight hundred acres of sugarcane land, she and her eleven-year-old daughter say goodbye to smoggy Los Angeles and head to Louisiana. She soon learns, however, that cane farming is always going to be a white man's business. As the sweltering summer unfolds, Charley struggles to balance the overwhelming challenges of a farm in decline with the demands of family and the startling desires of her own heart.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16cea752d803d9d98d4cf_book_queenSugar.jpg
Racecraft,racecraft,5ee119e7a0db1f13edda4aa0,5ee15c4fb3b4dcab9ae0df7e,Wed Jun 10 2020 22:18:55 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:32:48 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Karen and Barbara Fields,https://bookshop.org/books/racecraft-the-soul-of-inequality-in-american-life/9781781683132,"""Racecraft"" is intimately entwined with other forms of inequality in American life.",Books,,Education information,"<p>Most people assume that racism grows from a perception of human difference: the fact of race gives rise to the practice of racism. Sociologist Karen E. Fields and historian Barbara J. Fields argue otherwise: the practice of racism produces the illusion of race, through what they call ""racecraft."" And this phenomenon is intimately entwined with other forms of inequality in American life. So pervasive are the devices of racecraft in American history, economic doctrine, politics, and everyday thinking that the presence of racecraft itself goes unnoticed.That the promised post-racial age has not dawned, the authors argue, reflects the failure of Americans to develop a legitimate language for thinking about and discussing inequality. That failure should worry everyone who cares about democratic institutions.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16d8986e681ea977db5e3_book_racecraft.jpg
The Audacity of Hope,the-audacity-of-hope,5ee119e7a0db1f13edda4aa0,5ee15c5185959264fceeb4f8,Wed Jun 10 2020 22:18:57 GMT+0000 (Coordinated Universal Time),Sat Jun 13 2020 20:03:31 GMT+0000 (Coordinated Universal Time),Sat Jun 13 2020 20:15:56 GMT+0000 (Coordinated Universal Time),,Barack Obama,https://bookshop.org/books/the-audacity-of-hope-thoughts-on-reclaiming-the-american-dream-9780307237699/9780307237705,"The Audacity of Hope is Barack Obama's call for a different brand of politics rooted in the faith, inclusiveness, and nobility of spirit.",Books,,Education information,"<p>The Audacity of Hope is Barack Obama's call for a different brand of politics--a politics for those weary of bitter partisanship and alienated by the ""endless clash of armies"" we see in congress and on the campaign trail; a politics rooted in the faith, inclusiveness, and nobility of spirit at the heart of ""our improbable experiment in democracy."" He explores those forces--from the fear of losing to the perpetual need to raise money to the power of the media--that can stifle even the best-intentioned politician. He also writes, with surprising intimacy and self-deprecating humor, about settling in as a senator, seeking to balance the demands of public service and family life, and his own deepening religious commitment.At the heart of this book is Barack Obama's vision of how we can move beyond our divisions to tackle concrete problems. He examines the growing economic insecurity of American families, the racial and religious tensions within the body politic, and the transnational threats--from terrorism to pandemic--that gather beyond our shores.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16e8dbb1941031580df0f_book_theAudacityOfHope.jpg
The Body Is Not An Apology,the-body-is-not-an-apology,5ee119e7a0db1f13edda4aa0,5ee15c536f203e7994f09438,Wed Jun 10 2020 22:18:59 GMT+0000 (Coordinated Universal Time),Thu Jun 11 2020 01:32:04 GMT+0000 (Coordinated Universal Time),Thu Jun 11 2020 01:32:57 GMT+0000 (Coordinated Universal Time),,Sonya Renee Taylor,https://bookshop.org/books/the-body-is-not-an-apology-the-power-of-radical-self-love/9781626569768,The Body Is Not an Apology offers radical self-love as the balm to heal the wounds inflicted by violent systems.,Books,,Education information,"<p>Humans are a varied and divergent bunch with all manner of beliefs, morals, and bodies. Systems of oppression thrive off our inability to make peace with difference and injure the relationship we have with our own bodies.The Body Is Not an Apology offers radical self-love as the balm to heal the wounds inflicted by these violent systems. World-renowned activist and poet Sonya Renee Taylor invites us to reconnect with the radical origins of our minds and bodies and celebrate our collective, enduring strength. As we awaken to our own indoctrinated body shame, we feel inspired to awaken others and to interrupt the systems that perpetuate body shame and oppression against all bodies. When we act from this truth on a global scale, we usher in the transformative opportunity of radical self-love, which is the opportunity for a more just, equitable, and compassionate world--for us all.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee18898b19b84e88a22b1da_book_theBodyIsNotAnApology.jpg
The Condemnation of Blackness,the-condemnation-of-blackness,5ee119e7a0db1f13edda4aa0,5ee15c4f55f8d212fd4f9358,Wed Jun 10 2020 22:18:55 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:33:36 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Khalil Gibran Muhammad,https://bookshop.org/books/the-condemnation-of-blackness-race-crime-and-the-making-of-modern-urban-america-with-a-new-preface/9780674238145,How the myth of black criminality has shaped our society and sense of self.,Books,,Education information,"<p>How did we come to think of race as synonymous with crime? A brilliant and deeply disturbing biography of the idea of black criminality in the making of modern urban America, The Condemnation of Blackness reveals the influence this pernicious myth, rooted in crime statistics, has had on our society and our sense of self. Black crime statistics have shaped debates about everything from public education to policing to presidential elections, fueling racism and justifying inequality. How was this statistical link between blackness and criminality initially forged? Why was the same link not made for whites? In the age of Black Lives Matter and Donald Trump, under the shadow of Ferguson and Baltimore, no questions could be more urgent.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16dca90219d559d61b669_book_theCondemnationOfBlackness.jpeg
The Fire Next Time,the-fire-next-time,5ee119e7a0db1f13edda4aa0,5ee15c5241bc080e814e75fc,Wed Jun 10 2020 22:18:58 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:38:59 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,James Baldwin,https://bookshop.org/books/the-fire-next-time/9780679744726,"""The Fire Next Time galvanized the nation and gave passionate voice to the emerging civil rights movement.""",Books,,Education information,"<p>A national bestseller when it first appeared in 1963, The Fire Next Time galvanized the nation and gave passionate voice to the emerging civil rights movement. At once a powerful evocation of James Baldwin's early life in Harlem and a disturbing examination of the consequences of racial injustice, the book is an intensely personal and provocative document. It consists of two ""letters, "" written on the occasion of the centennial of the Emancipation Proclamation, that exhort Americans, both black and white, to attack the terrible legacy of racism.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16f108c626187dc956dbb_book_theFireNextTime.jpg
The Light of the World,the-light-of-the-world,5ee119e7a0db1f13edda4aa0,5ee15c4b41bc0826ec4e75fa,Wed Jun 10 2020 22:18:51 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:25:41 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Elizabeth Alexander,https://bookshop.org/books/light-of-the-world-a-beginner-s-guide-to-advent/9781501884351,Amy-Jill Levine explores the biblical texts surrounding the story of the birth of Jesus.,Books,,Education information,"<p>Author, professor, and biblical scholar Amy-Jill Levine explores the biblical texts surrounding the story of the birth of Jesus. Join her as she traces the Christmas narrative through the stories of Zechariah and Elizabeth, Mary, the journey to Bethlehem, and the visit from the Magi. These stories open conversations around connections of the Gospel stories to the Old Testament, the role of women in first-century Jewish culture, the importance of Mary's visitation and the revolutionary implications of Mary's Magnificat, the census and the stable, and the star of Bethlehem and the flight to Egypt.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16bf1a4f9ef14a743cf0f_book_lightOfTheWorld.jpg
The Miseducation of the Negro,the-miseducation-of-the-negro,5ee119e7a0db1f13edda4aa0,5ee15c50f70e6f66fd9b1d50,Wed Jun 10 2020 22:18:56 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:35:54 GMT+0000 (Coordinated Universal Time),Wed Jun 10 2020 23:54:20 GMT+0000 (Coordinated Universal Time),,Carter G Woodson,https://bookshop.org/books/the-miseducation-of-the-negro/9781450538688,Presents the case that black children are being culturally conditioned instead of educated in the American school system.,Books,,Education information,"<p>Originally published in 1933, The Mis-Education of the Negro is still relvant today, raising questions about the impact of slavery on the Black psyche, the American education system, the difference between conditioning and educating, and which of these African-Americans are receiving.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee16e5266dcdc3ad5dfaf63_book_theMiseducationOfTheNegro.jpg
