Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,External Link,Thumbnail,Description,Date,Type
PRINCESS JANAE PLACE,princess-janae-place,5f0b4420d3ce596edff35a1c,5f109ea1eb9b273c83b248a8,Thu Jul 16 2020 18:38:25 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:38:25 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://princessjanaeplace.org/index.php,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109e69c445a239c872fbdb_princessjanae.png,The mission of Princess Janae Place is to help people of trans experience maximize their full potential as they transition from homelessness to independent living.,,Reproductive/Preventative Health
Gays and Lesbians Living In a Transgender Society,gays-and-lesbians-living-in-a-transgender-society,5f0b4420d3ce596edff35a1c,5f109dd03b261e48b90255aa,Thu Jul 16 2020 18:34:56 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:34:56 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://www.glitsinc.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109dc5ca3d8a2f2d313f1e_GLITS.jpg,"We approach the health and rights crises faced by transgender sex workers holistically using harm reduction, human rights principles, economic and social justice, along with a commitment to empowerment and pride in finding solutions from our own community. ",,Reproductive/Preventative Health
The Trevor Project,the-trevor-project,5f0b4420d3ce596edff35a1c,5f109d62976ba1c36ff72eb6,Thu Jul 16 2020 18:33:06 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:33:06 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://www.thetrevorproject.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109d5fa7439a09f706ba32_Trevorproject.svg,"The leading national organization providing crisis intervention and suicide prevention services to lesbian, gay, bisexual, transgender, queer & questioning (LGBTQ) young people under 25.",,Reproductive/Preventative Health
Black Aids Institute,black-aids-institute,5f0b4420d3ce596edff35a1c,5f109c9cd5139284b8b46cf9,Thu Jul 16 2020 18:29:48 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:30:43 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://blackaids.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109cd0ac9d56b371fae8fe_BAI-seal-black.png,Committed to exposing the systems and roots of oppression used around the world and in the US to particularly marginalize Black people as a whole. ,,Reproductive/Preventative Health
Sister Song,sister-song,5f0b4420d3ce596edff35a1c,5f109c45bcb8b1c7f0805f07,Thu Jul 16 2020 18:28:21 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:28:21 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://sistersong.nationbuilder.com/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109bf6a30ee9ae95a4f367_Sister_Song_Logo-JPG_SMALL.jpg,To strengthen and amplify the collective voices of indigenous women and women of color to achieve reproductive justice by eradicatng reproductive oppression and securing human rights ,,Reproductive/Preventative Health
National Black Disability Coalition,national-black-disability-coalition,5f0b4420d3ce596edff35a1c,5f109bc632ef8bf5fe292bb7,Thu Jul 16 2020 18:26:14 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:28:42 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://www.blackdisability.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109bc220f7d939166ee309_NBDC-header-1.jpg,"Nation’s organization for all Black disabled people. Membership and partners includes Black disabled organizations, disabled people, parents, family members, faith based, non-profits, and academic and policy leaders.",,Reproductive/Preventative Health
Growing and Glowing,growing-and-glowing,5f0b4420d3ce596edff35a1c,5f109ab0976ba17238f72b85,Thu Jul 16 2020 18:21:36 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:21:36 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 18:58:47 GMT+0000 (Coordinated Universal Time),https://growingandglowing.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f109aaddc229c1cc6aba747_growing_and_glowing.png,Growing & Glowing connects black women to resources and trusted partners to support the unique experiences of motherhood,,Reproductive/Preventative Health
Black Health Care Coalition,black-health-care-coalition,5f0b4420d3ce596edff35a1c,5f0b44b7836652098c8ef195,Sun Jul 12 2020 17:13:27 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:32:30 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),http://www.bhcckc.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b492d8385165a526f70b2_black_health_care.jpeg,"Our mission to eliminate health disparities through advocacy, access to care and health promotion activities",,Black Healthcare Professional Organizations
African American Health Program,african-american-health-program,5f0b4420d3ce596edff35a1c,5f0b44b7eb9a867ae3369074,Sun Jul 12 2020 17:13:27 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:31:31 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),http://aahpmontgomerycounty.org/mission-vision-strategy/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b48f17221921723d4b4f7_african_american_health_program.jpg,"To eliminate health disparities and improve the number and quality of years of life for African Americans and people of African descent in Montgomery County, MD",,Black Healthcare Professional Organizations
Sisters Network,sisters-network,5f0b4420d3ce596edff35a1c,5f0b44b779f2f25fdb834361,Sun Jul 12 2020 17:13:27 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:53:12 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),http://www.sistersnetworkinc.org/mission.html,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4e0733f77001925cfd06_Sisters_network.jpeg,to increasing local and national attention to the devastating impact that breast cancer has in the African American community.,,Black Healthcare Professional Organizations
National Black Child Development Institute,national-black-child-development-institute,5f0b4420d3ce596edff35a1c,5f0b44b68b78ae4b3d3d162c,Sun Jul 12 2020 17:13:26 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:52:18 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.nbcdi.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4dd0849c2b4252c8af90_national_black_child_development.jpeg,our mission to improve and advance the quality of life for Black children and their families through education and advocacy.,,Black Healthcare Professional Organizations
Black Women's Health Imperative,black-womens-health-imperative,5f0b4420d3ce596edff35a1c,5f0b44b6b1f67f92a69a3b63,Sun Jul 12 2020 17:13:26 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:37:17 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://bwhi.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4a4b40228a24c4b7649d_black_womens_health_imperative.jpg,"We target the most pressing health issues that affect Black women and girls in the U.S. through investments in evidence based strategies, bold programs and advocacy outreach on health policies.",,Black Healthcare Professional Organizations
"Association of Minority Health Professions School,Inc.",association-of-minority-health-professions-school-inc,5f0b4420d3ce596edff35a1c,5f0b44b62f29ebf2ab182253,Sun Jul 12 2020 17:13:26 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:32:00 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.minorityhealth.org/about/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b490df32467b55871eabd_association_of_minority_health.jpeg,Minority Health is a company specialised in digestive health,,Black Healthcare Professional Organizations
"Association of Black Cardiologists, Inc.",association-of-black-cardiologists-inc,5f0b4420d3ce596edff35a1c,5f0b44b6b1f67f3a319a3b62,Sun Jul 12 2020 17:13:26 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:31:49 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),http://www.abcardio.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b49031293a2e58c5b7717_association_black_cardiologists.jpg,"Promote the Prevention and Treatment of Cardiovascular Disease, including Stroke, in Blacks and other Minorities and to Achieve Health Equity for all through the Elimination of Disparities.",,Black Healthcare Professional Organizations
African American Breast Cancer Alliance,african-american-breast-cancer-alliance,5f0b4420d3ce596edff35a1c,5f0b44b5eb57f2d28e6401a4,Sun Jul 12 2020 17:13:25 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:31:23 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://aabcainc.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b48ea066bae1a41b0b559_african_american_breast_cancer_alliance.jpeg,"Building awareness, networking, resources and support for Black women and men impacted by breast cancer.",,Black Healthcare Professional Organizations
National African American Tobacco Education Network,national-african-american-tobacco-education-network,5f0b4420d3ce596edff35a1c,5f0b44b54381e451a43862c2,Sun Jul 12 2020 17:13:25 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:49:55 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:50:11 GMT+0000 (Coordinated Universal Time),https://www.naatpn.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b5b5199101778291e65e9_NAATEN.jpg,"facilitate the implementation and promotion of comprehensive policies, community-led programs and culturally competent public health campaigns that benefit African Americans.",,Black Healthcare Professional Organizations
White Coats for Black Lives,white-coats-for-black-lives,5f0b4420d3ce596edff35a1c,5f0b44b5067758db6f63aae7,Sun Jul 12 2020 17:13:25 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:55:30 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://whitecoats4blacklives.org/about/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4e91992a5eafeca43280_white_coats_for_black_lives.jpg,"To dismantle racism in medicine and promote the health, well-being, and self-determination of people of color.",,Black Healthcare Professional Organizations
Society for the Analysis of African American Public Health Issues,society-for-the-analysis-of-african-american-public-health-issues,5f0b4420d3ce596edff35a1c,5f0b44b5e0bde8d118503b32,Sun Jul 12 2020 17:13:25 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:53:21 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.saaphi.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4e0e14ae482f3dc3818d_society_for_the_analysis_of%20african.png,"Promotes and utilizes research to inform scientific knowledge, program development and policy decisions, advocates for appropriate public policies for health promotion and disease prevention among African Americans,",,Black Healthcare Professional Organizations
National Black Nurses Association Inc.,national-black-nurses-association-inc,5f0b4420d3ce596edff35a1c,5f0b44b5b328f3170768efd3,Sun Jul 12 2020 17:13:25 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:52:26 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.nbna.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4dd8fda6701d6ee7edac_national_black_nurses_association.jpg,"NBNA Mission: To serve as the voice for Black nurses and diverse populations ensuring equal access to professional development, promoting educational opportunities and improving health.",,Black Healthcare Professional Organizations
National Institute on Minority Health and Health Disparities,national-institute-on-minority-health-and-health-disparities,5f0b4420d3ce596edff35a1c,5f0b44b45a00da552b6428dc,Sun Jul 12 2020 17:13:24 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:52:34 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.nimhd.nih.gov/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4de127f3d31b13b231aa_national_institute_on_minority_health.jpg,Mission: to improve minority health and reduce health disparities,,Black Healthcare Professional Organizations
Black Ladies in Public Health,black-ladies-in-public-health,5f0b4420d3ce596edff35a1c,5f0b44b4a80be0cbe5d21b99,Sun Jul 12 2020 17:13:24 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:35:29 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://bliph.org/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b49e0b048996c7408eece_black_ladies_in_public_health.jpeg,We connect people and organizations that prioritize the health and lives of Black women and their families.,,Black Healthcare Professional Organizations
The National Association of Health Services Executives (NAHSE),the-national-association-of-health-services-executives-nahse,5f0b4420d3ce596edff35a1c,5f0b44b4e19197757126ff35,Sun Jul 12 2020 17:13:24 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:54:28 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.nahse.org/about-nahse/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4e51f3246742ee71f18e_national_association_of_health_services_executive.jpg,"Mission: to promote the advancement and development of Black health care leaders, and elevating the quality of health care services rendered to minority and underserved communities.",,Black Healthcare Professional Organizations
Black Nurses Rock,black-nurses-rock,5f0b4420d3ce596edff35a1c,5f0b44b4489a57ae7380f564,Sun Jul 12 2020 17:13:24 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:36:09 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://blacknursesrock.com/,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4a065dca8013c05fc1ae_black_nurses_rock.jpg,Mission: To inspire and empower innovative leaders that will serve and educate vulnerable communities.,,Black Healthcare Professional Organizations
COVID-19 and Sickle Cell Disease with special guests Dr. Milford W. Greene and Dr. Biree Andemariam.,covid-19-and-sickle-cell-disease-with-special-guests-dr-milford-w-greene-and-dr-biree-andemariam,5f0b4420d3ce596edff35a1c,5f0b44b34ae41f141ad7668d,Sun Jul 12 2020 17:13:23 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 17:53:02 GMT+0000 (Coordinated Universal Time),Sun Jul 12 2020 18:44:25 GMT+0000 (Coordinated Universal Time),https://www.youtube.com/watch?v=OAFVFtoREvg&t=1s&mc_cid=51bd86e3ce&mc_eid=0e6dc6131a,https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5f0b4dfc6632f7158363d41b_sickle_cell_and_covid19.jpg,Sickle Cell Disease is common among the black community. Please view for more information on how to combat COVID19 with Sickle Cell.,"Recorded, 12:00 PM ET",Virtual Health Event
